"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0035148","tube formation",0.0888888888888889,0.00631637398486847,0.000187419768581188,0.0178795126495266,0.012843200864128,"Stk4/Sdccag8/Zeb2/Map3k7",4,"royalblue"
"GO:1903305","regulation of regulated secretory pathway",0.0888888888888889,0.0064204900395641,0.000199513875059095,0.0178795126495266,0.012843200864128,"Stxbp5/Grin3a/Syt9/Prkcg",4,"royalblue"
"GO:0043405","regulation of MAP kinase activity",0.0888888888888889,0.00694107031304227,0.000268585708771849,0.0218982176366276,0.0157299146339453,"Zeb2/Map3k7/Il34/Akap13",4,"royalblue"
"GO:0071902","positive regulation of protein serine/threonine kinase activity",0.0888888888888889,0.00718400777399875,0.000306084214881642,0.0218982176366276,0.0157299146339453,"Zeb2/Map3k7/Il34/Akap13",4,"royalblue"
"GO:0046777","protein autophosphorylation",0.0888888888888889,0.00843340043034636,0.000560453660152871,0.0315509140030034,0.0226636337315453,"Stk4/Aak1/Peak1/Prkcg",4,"royalblue"
"GO:0017157","regulation of exocytosis",0.0888888888888889,0.00857222183660721,0.000595811251558863,0.0315509140030034,0.0226636337315453,"Stxbp5/Grin3a/Syt9/Prkcg",4,"royalblue"
"GO:0045444","fat cell differentiation",0.0888888888888889,0.0091622128132158,0.000763933820911215,0.0386949087548507,0.0277953037814378,"Stk4/Nr4a1/Tbl1xr1/Socs7",4,"royalblue"
"GO:0030225","macrophage differentiation",0.0666666666666667,0.00156174082043451,4.82409171079175e-05,0.00743653556150463,0.00534180778983165,"Ptpn2/Il34/Nrros",3,"royalblue"
"GO:2000300","regulation of synaptic vesicle exocytosis",0.0666666666666667,0.00291524953147775,0.000310439347122704,0.0218982176366276,0.0157299146339453,"Stxbp5/Grin3a/Prkcg",3,"royalblue"
"GO:0046928","regulation of neurotransmitter secretion",0.0666666666666667,0.00423405289095579,0.000922916181599578,0.0447998896484795,0.0321806300163011,"Stxbp5/Grin3a/Prkcg",3,"royalblue"
"GO:0001841","neural tube formation",0.0666666666666667,0.00465051710973832,0.00120975770845647,0.0485988872535098,0.0349095237104498,"Stk4/Zeb2/Map3k7",3,"royalblue"
"GO:0061000","negative regulation of dendritic spine development",0.0444444444444444,0.000589990976608593,0.000319544806714738,0.0218982176366276,0.0157299146339453,"Fstl4/Grin3a",2,"royalblue"
"GO:0045649","regulation of macrophage differentiation",0.0444444444444444,0.000728812382869438,0.000491457191205776,0.0301340856713015,0.0216458984492295,"Ptpn2/Il34",2,"royalblue"
"GO:0032095","regulation of response to food",0.0444444444444444,0.000798223085999861,0.00059091355179674,0.0315509140030034,0.0226636337315453,"Cck/Prkcg",2,"royalblue"
"GO:0001945","lymph vessel development",0.0444444444444444,0.00107586589852155,0.00107747255751611,0.0477718168404007,0.0343154229845209,"Efnb2/Ppp3cb",2,"royalblue"
"GO:0032104","regulation of response to extracellular stimulus",0.0444444444444444,0.00111057125008676,0.00114816383822422,0.0477718168404007,0.0343154229845209,"Cck/Prkcg",2,"royalblue"
"GO:0032107","regulation of response to nutrient levels",0.0444444444444444,0.00111057125008676,0.00114816383822422,0.0477718168404007,0.0343154229845209,"Cck/Prkcg",2,"royalblue"
"GO:0048668","collateral sprouting",0.0444444444444444,0.00111057125008676,0.00114816383822422,0.0477718168404007,0.0343154229845209,"Zeb2/Fstl4",2,"royalblue"
